6.000000000000000000e+00,1.800000000000000000e+01,0.000000000000000000e+00,4.564749435826524482e-01,2.827841152699380189e-01
6.000000000000000000e+00,3.000000000000000000e+01,2.578140691197514187e-03,3.853797106766262970e-01,6.979800570409404603e-01
4.000000000000000000e+00,1.300000000000000000e+01,5.629870931953528945e-01,6.172189638112105525e-01,0.000000000000000000e+00
2.000000000000000000e+00,5.000000000000000000e+00,9.880528450086195624e-01,7.385637935853570646e-01,6.007749079931543612e-01
5.000000000000000000e+00,2.300000000000000000e+01,0.000000000000000000e+00,5.473257240288031955e-01,5.582393573596374781e-01
3.000000000000000000e+00,3.900000000000000000e+01,9.141556670890035319e-01,5.997053735402833041e-01,6.729347203916710152e-01
7.000000000000000000e+00,5.000000000000000000e+00,4.755110855916124257e-01,2.030902081483837440e-01,5.617448053257591972e-02
1.000000000000000000e+00,3.500000000000000000e+01,9.237547335260203329e-01,8.899914320091153463e-01,9.211757409699193877e-01
1.000000000000000000e+00,1.100000000000000000e+01,9.514900026999789651e-01,9.102191046319993983e-01,5.492829476766111219e-01
8.000000000000000000e+00,3.900000000000000000e+01,3.620036726489114232e-01,7.964643754799435871e-02,2.338320385974285709e-01
1.000000000000000000e+00,2.600000000000000000e+01,8.279053038299415412e-01,9.157641562801177582e-01,9.366045030319288811e-01
6.000000000000000000e+00,3.000000000000000000e+00,7.284276172468053812e-01,1.548848537661825231e-01,1.278552482294486037e-01
4.000000000000000000e+00,2.200000000000000000e+01,0.000000000000000000e+00,6.565772830383654890e-01,6.206562511187647679e-01
5.000000000000000000e+00,3.200000000000000000e+01,4.938803821659482618e-01,4.424680755194422277e-01,7.309669051950165031e-01
8.000000000000000000e+00,1.500000000000000000e+01,1.338015444218308980e-01,2.146609780752511409e-01,1.031459402664614555e-01
7.000000000000000000e+00,2.100000000000000000e+01,0.000000000000000000e+00,3.287595323601354980e-01,2.929028864256553732e-01
8.000000000000000000e+00,3.300000000000000000e+01,2.609932248606480210e-01,1.368574979376843692e-01,3.560850667085833088e-01
2.000000000000000000e+00,1.700000000000000000e+01,4.966541686424724156e-01,8.704513615948076266e-01,6.117073277751687854e-01
1.000000000000000000e+00,3.900000000000000000e+01,9.442857192126643540e-01,8.861994967061036510e-01,8.948671929753232446e-01
3.000000000000000000e+00,2.100000000000000000e+01,2.474202375019363132e-01,7.646958101597512991e-01,6.747208084276252738e-01
3.000000000000000000e+00,3.000000000000000000e+01,5.487496449440438795e-01,6.963330532086734470e-01,9.101628917780160144e-01
8.000000000000000000e+00,9.000000000000000000e+00,2.268334323936136432e-01,1.887977598276932290e-01,1.259831016368520851e-01
4.000000000000000000e+00,1.000000000000000000e+00,9.220123862387645808e-01,4.290697337653811561e-01,4.682089652300427951e-01
7.000000000000000000e+00,2.700000000000000000e+01,0.000000000000000000e+00,3.101242212935254594e-01,4.306592728304591278e-01
3.000000000000000000e+00,1.100000000000000000e+01,7.667648996909749437e-01,6.956915748028112967e-01,0.000000000000000000e+00
7.000000000000000000e+00,4.000000000000000000e+00,5.316740070952344910e-01,1.445577198099624872e-01,6.509122775857259513e-02
1.000000000000000000e+00,1.400000000000000000e+01,8.740891238212020742e-01,9.255810898782432794e-01,6.750341787410621963e-01
4.000000000000000000e+00,6.000000000000000000e+00,8.577710011874184470e-01,4.949450198184920935e-01,8.297678600979088714e-02
1.000000000000000000e+00,3.300000000000000000e+01,9.057356774395862731e-01,8.939443319919614384e-01,9.360863733220889937e-01
4.000000000000000000e+00,0.000000000000000000e+00,5.841397886289879660e-01,5.843766136268275790e-01,5.840441520783156149e-01
2.000000000000000000e+00,2.800000000000000000e+01,6.778634296875100107e-01,8.120185727236757245e-01,8.928496824356615402e-01
7.000000000000000000e+00,1.700000000000000000e+01,0.000000000000000000e+00,3.369720210606588218e-01,1.764229014098508963e-01
6.000000000000000000e+00,5.000000000000000000e+00,6.189453574029801786e-01,2.846970587551177490e-01,6.076872577669372583e-02
8.000000000000000000e+00,3.800000000000000000e+01,3.526970258681833559e-01,8.565122901450464288e-02,2.566229764453784590e-01
3.000000000000000000e+00,1.700000000000000000e+01,2.819805873475184077e-01,7.754867912924613416e-01,4.809536081552429621e-01
5.000000000000000000e+00,3.600000000000000000e+01,7.062664567350288580e-01,3.544354888795119285e-01,6.421302510157204102e-01
4.000000000000000000e+00,7.000000000000000000e+00,8.223926542694814934e-01,5.167198595572957132e-01,0.000000000000000000e+00
8.000000000000000000e+00,1.900000000000000000e+01,0.000000000000000000e+00,2.309054138050020688e-01,1.669283875419258767e-01
1.000000000000000000e+00,2.800000000000000000e+01,8.502536624607264226e-01,9.094100084478604629e-01,9.404637413331172757e-01
4.000000000000000000e+00,3.500000000000000000e+01,7.433915264737456230e-01,5.006573473852541367e-01,7.532244777491655663e-01
1.000000000000000000e+00,0.000000000000000000e+00,8.994020997923578564e-01,8.996841853076568141e-01,8.991658174561388828e-01
4.000000000000000000e+00,1.100000000000000000e+01,6.532877995466037646e-01,5.903320825066094013e-01,0.000000000000000000e+00
6.000000000000000000e+00,3.800000000000000000e+01,6.562543665482483135e-01,2.092669842843498107e-01,4.388531505950494793e-01
7.000000000000000000e+00,2.600000000000000000e+01,0.000000000000000000e+00,3.161804957885148704e-01,4.168058908398777351e-01
3.000000000000000000e+00,4.000000000000000000e+00,9.861793720579697942e-01,5.826949047859044661e-01,4.265109942004661758e-01
7.000000000000000000e+00,3.100000000000000000e+01,2.173895176621183922e-01,2.449066510452023171e-01,5.923706121296724580e-01
5.000000000000000000e+00,1.400000000000000000e+01,4.123352937348975233e-01,5.203194387615830419e-01,9.274981799932416338e-02
6.000000000000000000e+00,2.100000000000000000e+01,0.000000000000000000e+00,4.455430160206456658e-01,3.903945665891472294e-01
4.000000000000000000e+00,1.600000000000000000e+01,1.953230119854859059e-01,6.705772324168488563e-01,2.076625568199518268e-01
7.000000000000000000e+00,6.000000000000000000e+00,4.264161863874048053e-01,2.359894211701411559e-01,9.661889526323386157e-02
1.000000000000000000e+00,2.400000000000000000e+01,8.062410106194604076e-01,9.227436022877367749e-01,9.223205670696430492e-01
2.000000000000000000e+00,3.700000000000000000e+01,9.400402289969121972e-01,7.359405339674082169e-01,8.354581679336304800e-01
1.000000000000000000e+00,3.200000000000000000e+01,8.993485218350831811e-01,8.958121514363783788e-01,9.365815981195371176e-01
5.000000000000000000e+00,9.000000000000000000e+00,6.038931932840277961e-01,4.611677024098259081e-01,5.443672037301210825e-02
5.000000000000000000e+00,3.000000000000000000e+00,8.531015817805817081e-01,2.831191095536031987e-01,2.113023243518437622e-01
3.000000000000000000e+00,2.300000000000000000e+01,3.910331576035716017e-01,7.445836900720260720e-01,7.349875961211899122e-01
1.000000000000000000e+00,6.000000000000000000e+00,9.644995654864333412e-01,8.863273025707952835e-01,8.252187433869668798e-01
5.000000000000000000e+00,3.000000000000000000e+01,1.996133035238530362e-01,4.895106197768268053e-01,8.067601219809833468e-01
2.000000000000000000e+00,4.000000000000000000e+01,9.786028832602663430e-01,7.290405378452035068e-01,7.511369006090959921e-01
1.000000000000000000e+00,1.900000000000000000e+01,8.038008246152184011e-01,9.284668737002664818e-01,8.693563594227625702e-01
1.000000000000000000e+00,2.700000000000000000e+01,8.411723706536188283e-01,9.120395531800252753e-01,9.387518299937229749e-01
6.000000000000000000e+00,8.000000000000000000e+00,4.992506721587419150e-01,3.539786860493889242e-01,1.285369601156505226e-01
7.000000000000000000e+00,3.300000000000000000e+01,3.697400212756908333e-01,2.093317852251355138e-01,5.049534196656662033e-01
2.000000000000000000e+00,9.000000000000000000e+00,9.976105120446382424e-01,7.589816613912319099e-01,0.000000000000000000e+00
5.000000000000000000e+00,2.000000000000000000e+00,8.558233163793981246e-01,2.725800478604196164e-01,2.916362338653630260e-01
5.000000000000000000e+00,1.900000000000000000e+01,0.000000000000000000e+00,5.635170734709589180e-01,4.110139196635415049e-01
3.000000000000000000e+00,0.000000000000000000e+00,6.875605196506445749e-01,6.877677901010963435e-01,6.873604286790522266e-01
5.000000000000000000e+00,2.100000000000000000e+01,0.000000000000000000e+00,5.639654691395793451e-01,4.857897549161387940e-01
1.000000000000000000e+00,3.000000000000000000e+00,9.570643771288341872e-01,8.847960862621772060e-01,8.672316916143650856e-01
2.000000000000000000e+00,3.000000000000000000e+01,6.868376358661691938e-01,8.008095933190592097e-01,9.672695160658545399e-01
5.000000000000000000e+00,1.300000000000000000e+01,4.634357601808353766e-01,5.088102674500986078e-01,4.219777719554774348e-03
8.000000000000000000e+00,3.700000000000000000e+01,3.395521967627556648e-01,9.438113678856596689e-02,2.808083681490054495e-01
2.000000000000000000e+00,1.500000000000000000e+01,6.132821923654518947e-01,8.627752530044754398e-01,3.690595185441442050e-01
5.000000000000000000e+00,2.500000000000000000e+01,0.000000000000000000e+00,5.384350763366135828e-01,6.275882779281337642e-01
4.000000000000000000e+00,3.300000000000000000e+01,6.323998996938652306e-01,5.445979462017823680e-01,7.716454549362251614e-01
7.000000000000000000e+00,1.100000000000000000e+01,3.147666267202876011e-01,2.857714152494643667e-01,1.137651352507476066e-01
4.000000000000000000e+00,1.900000000000000000e+01,0.000000000000000000e+00,6.709101632133899207e-01,5.045055564111154967e-01
6.000000000000000000e+00,2.700000000000000000e+01,0.000000000000000000e+00,4.174279843769991838e-01,5.768531160313857820e-01
8.000000000000000000e+00,0.000000000000000000e+00,1.938990237235392600e-01,1.939971998651769669e-01,1.938589427948723132e-01
8.000000000000000000e+00,3.100000000000000000e+01,1.540887502670434395e-01,1.569160913114169553e-01,4.393223567165959742e-01
1.000000000000000000e+00,3.800000000000000000e+01,9.404509562516696342e-01,8.867969270650312152e-01,9.010907355331392310e-01
3.000000000000000000e+00,1.600000000000000000e+01,4.114082852974182969e-01,7.663767361144999679e-01,3.773689412018855216e-01
5.000000000000000000e+00,2.200000000000000000e+01,0.000000000000000000e+00,5.493206919748109263e-01,5.246414255997760012e-01
7.000000000000000000e+00,3.700000000000000000e+01,4.908445669307687775e-01,1.420315487527873399e-01,3.892693800442283969e-01
3.000000000000000000e+00,5.000000000000000000e+00,9.698262491290333687e-01,5.954442273935609542e-01,3.728397943160421391e-01
1.000000000000000000e+00,3.600000000000000000e+01,9.296382441050738965e-01,8.887801741531119459e-01,9.151336622880595906e-01
5.000000000000000000e+00,1.200000000000000000e+01,5.076119562999081847e-01,4.965892267061199905e-01,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,8.524372082430673458e-01,2.677496103783679193e-01,3.632561787039536028e-01
3.000000000000000000e+00,2.900000000000000000e+01,4.889047281932822897e-01,7.090458998595895457e-01,9.055566375314704208e-01
7.000000000000000000e+00,2.000000000000000000e+01,0.000000000000000000e+00,3.391109877348704171e-01,2.672223225236876054e-01
1.000000000000000000e+00,4.000000000000000000e+00,9.598413637701684875e-01,8.847365829165995121e-01,8.584399318494935205e-01
7.000000000000000000e+00,3.600000000000000000e+01,4.619424807541430700e-01,1.611187148112880052e-01,4.311583291751511227e-01
3.000000000000000000e+00,9.000000000000000000e+00,8.590006965641312497e-01,6.599870479937693935e-01,0.000000000000000000e+00
1.000000000000000000e+00,2.500000000000000000e+01,8.164403817541747710e-01,9.192520329164080017e-01,9.314066503137893305e-01
7.000000000000000000e+00,1.600000000000000000e+01,1.292983031541473926e-01,3.229615774021752372e-01,1.511462537085647706e-01
6.000000000000000000e+00,7.000000000000000000e+00,5.442225562903237890e-01,3.334061081570848240e-01,5.431556012944787487e-02
1.000000000000000000e+00,2.200000000000000000e+01,7.986410903551730556e-01,9.268235153212771582e-01,9.000400695138540685e-01
